"","date","RH_15m_Avg","RH_8m_Avg","RH_4m_Avg","RH_2m_Avg","RH_1m_Avg","Tair_15m_Avg","Tair_8m_Avg","Tair_4m_Avg","Tair_2m_Avg","Tair_1m_Avg"
"10412",2019-11-01 07:30:00,89.36533,95.96764,93.07993,87.91724,89.51848,18.04758,17.41125,18.00382,18.1463,18.65967
"10413",2019-11-01 08:00:00,88.78348,95.70444,92.40453,87.3494,88.97449,18.30411,17.67102,18.27861,18.40848,18.91667
"10414",2019-11-01 08:30:00,88.22312,94.85822,91.62123,86.84986,88.526,18.49352,17.93126,18.5189,18.60574,19.10856
"10415",2019-11-01 09:00:00,86.91965,93.32283,90.04498,85.42138,86.81958,18.81225,18.27238,18.87217,18.98085,19.55441
"10416",2019-11-01 09:30:00,84.54501,91.01662,87.52198,83.17745,84.35728,19.35275,18.80807,19.4432,19.52933,20.13478
"10417",2019-11-01 10:00:00,83.67242,89.49728,86.83153,82.2002,83.0113,19.61334,19.11398,19.6618,19.8104,20.47772
"10418",2019-11-01 10:30:00,82.15442,87.83797,85.12143,80.92446,81.74726,20.03114,19.56396,20.13993,20.23501,20.91345
"10419",2019-11-01 11:00:00,81.66481,86.73144,84.49944,80.32111,80.85824,20.39107,20.0654,20.57544,20.71223,21.50991
"10420",2019-11-01 11:30:00,78.12082,82.40897,79.83383,76.1953,75.73901,21.15882,20.93962,21.5458,21.63907,22.60658
"10421",2019-11-01 12:00:00,75.4257,79.17184,77.46748,73.61092,72.82398,21.80141,21.60956,22.04869,22.20732,23.20275
"10422",2019-11-01 12:30:00,75.58346,80.07845,78.19926,74.15275,74.16432,21.50326,21.135,21.62128,21.80422,22.59129
"10423",2019-11-01 13:00:00,70.45568,74.67224,72.44402,69.45868,69.80247,22.29395,21.90484,22.50035,22.55158,23.23691
"10424",2019-11-01 13:30:00,67.63051,71.34628,69.38354,66.67539,66.96986,22.59332,22.24377,22.81045,22.83117,23.48816
"10425",2019-11-01 14:00:00,66.34779,69.82883,67.94091,65.48726,65.61201,22.89124,22.57077,23.13484,23.12963,23.83818
"10426",2019-11-01 14:30:00,62.81351,65.82759,64.42918,62.15503,62.06095,23.17271,22.8912,23.34816,23.35765,24.05508
"10427",2019-11-01 15:00:00,60.96491,63.14561,61.50634,59.87425,58.96383,23.5241,23.46182,24.0062,23.90132,24.83829
"10428",2019-11-01 15:30:00,61.97888,64.72057,63.37663,61.37527,61.22578,23.13414,22.89387,23.33907,23.30681,24.00285
"10429",2019-11-01 16:00:00,62.08644,64.49532,63.3526,61.25473,60.78034,23.1015,22.94946,23.323,23.31373,24.086
"10430",2019-11-01 16:30:00,62.66266,65.93275,64.73988,62.40839,63.00204,22.73649,22.34362,22.72528,22.74767,23.21725
"10431",2019-11-01 17:00:00,62.95238,66.27619,65.17712,62.71109,63.50812,22.55772,22.1532,22.49831,22.53511,22.94549
"10432",2019-11-01 17:30:00,64.74426,68.34151,67.26313,64.52814,65.49929,22.08153,21.63598,21.97745,22.0393,22.4192
"10433",2019-11-01 18:00:00,66.65991,70.5805,69.42599,66.58662,67.85863,21.5491,21.06751,21.41805,21.46051,21.79658
"10434",2019-11-01 18:30:00,67.75298,71.83935,70.45293,67.41907,68.58968,21.39611,20.89783,21.29507,21.37022,21.7478
"10435",2019-11-01 19:00:00,70.06157,74.28091,73.1042,69.82316,71.24357,20.84093,20.35086,20.6904,20.75476,21.08584
"10436",2019-11-01 19:30:00,71.47571,75.82355,74.37305,71.05453,72.55472,20.62536,20.14232,20.53359,20.58833,20.93626
"10437",2019-11-01 20:00:00,72.94605,77.46107,76.12007,72.46603,73.94467,20.21796,19.70867,20.07335,20.1761,20.52434
"10438",2019-11-01 20:30:00,75.25428,80.23587,78.7028,74.7309,76.34341,19.80067,19.22613,19.62944,19.74958,20.10163
"10439",2019-11-01 21:00:00,76.84566,82.14571,80.59232,76.42404,78.1687,19.45796,18.83962,19.25057,19.37912,19.7206
"10440",2019-11-01 21:30:00,77.23263,82.53514,80.51911,76.51695,78.2154,19.53314,18.9616,19.44136,19.55159,19.92949
"10441",2019-11-01 22:00:00,77.72052,82.76639,80.94608,76.77567,78.38673,19.36256,18.84404,19.28767,19.4175,19.8038
"10442",2019-11-01 22:30:00,78.3606,83.55162,81.64857,77.47402,79.0692,19.13158,18.59845,19.05398,19.17606,19.57299
"10443",2019-11-01 23:00:00,79.05098,84.23637,82.48481,78.24107,80.0918,18.76179,18.23937,18.6545,18.77218,19.11526
"10444",2019-11-01 23:30:00,78.39045,83.7027,81.69402,77.72062,79.58548,18.83351,18.29334,18.74938,18.83532,19.18688
"10445",2019-11-02 00:00:00,78.45383,83.61895,81.60311,77.56932,79.18754,18.86439,18.34891,18.8204,18.91977,19.32127
"10446",2019-11-02 00:30:00,78.47144,83.67794,81.61321,77.49338,79.12756,18.9475,18.42312,18.90302,19.01996,19.4135
"10447",2019-11-02 01:00:00,80.45875,85.54362,84.31847,80.03258,82.18073,18.71447,18.23415,18.63204,18.72928,19.04992
"10448",2019-11-02 01:30:00,81.01954,86.71551,84.91198,81.06913,83.72802,18.52377,17.96348,18.39962,18.44276,18.69985
"10449",2019-11-02 02:00:00,81.42863,86.80126,85.12139,80.77641,82.99778,18.33727,17.81453,18.21592,18.31417,18.60957
"10450",2019-11-02 02:30:00,82.48842,88.16498,86.2801,81.8101,83.9472,18.08487,17.5146,17.959,18.07279,18.40846
"10451",2019-11-02 03:00:00,82.33739,88.05704,85.97823,81.50795,83.56078,18.09222,17.52765,17.99112,18.10932,18.45752
"10452",2019-11-02 03:30:00,83.03451,88.78457,87.04839,82.27988,84.33674,17.84285,17.23896,17.65114,17.79268,18.12397
"10453",2019-11-02 04:00:00,83.20295,89.65823,87.30386,82.82871,84.89394,17.79297,17.1012,17.62287,17.73452,18.11966
"10454",2019-11-02 04:30:00,82.35281,88.394,86.05695,81.67949,83.62816,17.99506,17.38894,17.8877,17.99199,18.37143
"10455",2019-11-02 05:00:00,81.87192,87.57165,85.39922,81.06596,83.07795,18.0903,17.54771,18.01343,18.10887,18.46193
"10456",2019-11-02 05:30:00,82.20909,87.99039,86.03217,81.79033,84.13269,17.99629,17.43423,17.88927,17.96694,18.27497
"10457",2019-11-02 06:00:00,81.61567,87.37522,85.34107,81.08422,83.33008,17.99539,17.43454,17.88735,17.97535,18.29457
"10458",2019-11-02 06:30:00,81.99313,87.66051,85.70079,81.36083,83.60348,17.83395,17.28903,17.73444,17.82987,18.14301
"10459",2019-11-02 07:00:00,81.34338,86.98213,84.9052,80.69349,82.85135,17.88634,17.34291,17.8051,17.89589,18.23382
"10460",2019-11-02 07:30:00,80.62016,86.15154,84.02629,79.89685,81.84297,17.97997,17.44779,17.93051,18.02358,18.40273
"10461",2019-11-02 08:00:00,80.28777,85.76618,83.32013,79.30504,80.80272,18.24863,17.73706,18.29159,18.37816,18.86391
"10462",2019-11-02 08:30:00,77.58609,82.56168,80.00468,76.61326,77.65637,18.70958,18.28269,18.87226,18.89099,19.47431
"10463",2019-11-02 09:00:00,75.95067,80.36639,78.26781,74.71687,75.58846,18.80446,18.4398,18.97053,19.04732,19.61159
"10464",2019-11-02 09:30:00,74.84802,79.51077,77.36311,74.01172,75.31602,18.84524,18.4139,18.96795,19.0239,19.49944
"10465",2019-11-02 10:00:00,74.07801,78.5214,76.4052,73.00352,73.99352,18.98091,18.58652,19.13647,19.21064,19.7346
"10466",2019-11-02 10:30:00,75.52376,80.20217,78.04879,74.58179,75.66994,18.8883,18.45323,19.02155,19.07578,19.61079
"10467",2019-11-02 11:00:00,73.44629,77.20188,74.11044,71.42031,70.71986,19.59739,19.37838,20.1891,20.1363,21.0833
"10468",2019-11-02 11:30:00,75.16513,79.48532,77.1466,73.70467,74.39355,19.21916,18.84103,19.4477,19.5182,20.11571
"10469",2019-11-02 12:00:00,71.69134,75.89069,73.44667,70.46489,71.08227,19.88144,19.50689,20.15238,20.19948,20.82194
"10470",2019-11-02 12:30:00,65.30328,68.46561,65.66779,64.21909,63.32836,21.16619,20.97769,21.76539,21.56461,22.57697
"10471",2019-11-02 13:00:00,73.1919,76.12424,76.67964,74.1828,72.73469,19.63751,19.62794,19.87207,19.91862,20.7679
"10472",2019-11-02 13:30:00,77.20523,81.90109,85.03614,89.89753,80.95473,19.62516,19.42451,19.48263,18.95591,20.73688
"10473",2019-11-02 14:00:00,66.62376,70.74779,70.61163,80.95901,69.97206,20.49067,20.14377,20.51884,19.43794,21.01807
"10474",2019-11-02 14:30:00,65.89879,70.17859,69.46416,78.84427,68.33018,20.41448,19.93437,20.32105,19.40587,20.79521
"10475",2019-11-02 15:00:00,67.15068,71.27672,70.28409,72.49934,68.37505,20.31101,19.87234,20.26736,19.81257,20.87484
"10476",2019-11-02 15:30:00,71.89143,75.96564,75.17207,72.30356,72.81972,19.17651,18.84078,19.17293,19.22426,19.77537
"10477",2019-11-02 16:00:00,74.57294,79.27151,78.00143,75.16375,76.72763,18.20822,17.76198,18.18989,18.208,18.62247
"10478",2019-11-02 16:30:00,73.72822,78.72909,77.34382,73.9761,74.89144,18.5542,18.00968,18.45152,18.57952,19.1132
"10479",2019-11-02 17:00:00,73.55467,79.10784,77.53247,74.01922,75.13518,18.60081,17.95877,18.41878,18.56846,19.04265
"10480",2019-11-02 17:30:00,72.36328,77.57817,76.01508,72.76168,73.97775,18.73111,18.14279,18.57735,18.68037,19.12407
"10481",2019-11-02 18:00:00,72.34892,77.47544,76.18217,72.79202,74.11984,18.58187,17.99572,18.3733,18.48687,18.8878
"10482",2019-11-02 18:30:00,69.9734,74.99764,73.70731,70.68025,72.09045,18.34871,17.76355,18.13427,18.22252,18.59283
"10483",2019-11-02 19:00:00,66.24815,70.90932,69.70475,67.12912,68.46585,18.27526,17.69992,18.06401,18.13173,18.47576
"10484",2019-11-02 19:30:00,64.96429,69.3047,68.22021,65.66926,66.81171,18.09288,17.55931,17.92012,18.00364,18.37347
"10485",2019-11-02 20:00:00,66.38094,70.81208,69.69769,66.92902,68.00477,17.85419,17.30986,17.68238,17.77802,18.17306
"10486",2019-11-02 20:30:00,67.40112,71.77191,70.7153,67.85075,69.07613,17.62383,17.11529,17.46371,17.54558,17.90684
"10487",2019-11-02 21:00:00,68.49837,72.83837,71.85543,68.91028,70.2665,17.27444,16.79086,17.10941,17.19154,17.52802
"10488",2019-11-02 21:30:00,70.79366,75.38235,74.20163,70.88635,72.17018,17.00296,16.49045,16.86519,16.97844,17.36482
"10489",2019-11-02 22:00:00,71.65309,76.36495,74.98974,71.63429,72.96684,16.78301,16.27632,16.66762,16.78609,17.17391
"10490",2019-11-02 22:30:00,73.01296,77.67795,76.37429,72.84805,74.18234,16.48228,16.00142,16.38079,16.49997,16.89348
"10491",2019-11-02 23:00:00,74.47621,79.38697,77.8606,74.22423,75.56232,16.22709,15.72105,16.14182,16.26514,16.68985
"10492",2019-11-02 23:30:00,75.5461,80.47708,78.86699,75.09819,76.43336,16.09045,15.60086,16.02774,16.15498,16.57857
"10493",2019-11-03 00:00:00,75.70732,80.70872,79.03564,75.23585,76.60858,16.02655,15.53477,15.96655,16.10511,16.52759
"10494",2019-11-03 00:30:00,75.86958,80.81732,79.1436,75.43782,76.86956,16.1254,15.63981,16.06799,16.17262,16.58479
"10495",2019-11-03 01:00:00,74.21162,79.22343,77.52763,74.07445,75.5114,16.21457,15.70613,16.12469,16.21331,16.60843
"10496",2019-11-03 01:30:00,73.97935,78.55621,77.10452,73.70604,75.13328,16.22576,15.79316,16.17307,16.23492,16.61514
"10497",2019-11-03 02:00:00,74.9168,79.6565,78.13887,74.6892,76.19436,16.21533,15.76547,16.15284,16.2173,16.60175
"10498",2019-11-03 02:30:00,73.6785,78.39896,76.83704,73.52861,74.99824,16.27406,15.81057,16.21015,16.27431,16.65849
"10499",2019-11-03 03:00:00,73.53522,78.14685,76.70693,73.27174,74.68161,16.31536,15.86105,16.24533,16.32576,16.70159
"10500",2019-11-03 03:30:00,74.83146,79.42173,77.95715,74.44097,75.95439,16.25805,15.82581,16.20652,16.2823,16.65438
"10501",2019-11-03 04:00:00,73.66826,78.09836,76.71326,73.35026,74.87961,16.35985,15.95407,16.31682,16.38112,16.73513
"10502",2019-11-03 04:30:00,74.89234,79.3765,77.9786,74.42327,75.94154,16.38276,15.97233,16.34122,16.41989,16.78691
"10503",2019-11-03 05:00:00,76.34864,80.94733,79.50576,75.86173,77.4677,16.25951,15.84813,16.2147,16.28156,16.64299
"10504",2019-11-03 05:30:00,77.19979,81.88808,80.351,76.60574,78.21,16.35696,15.93682,16.32174,16.39628,16.77316
"10505",2019-11-03 06:00:00,79.12746,83.89005,82.34706,78.38387,79.94646,16.25097,15.84552,16.23958,16.31342,16.70429
"10506",2019-11-03 06:30:00,80.45088,85.34139,83.77425,79.92337,81.96166,16.14039,15.72953,16.11837,16.1604,16.4899
"10507",2019-11-03 07:00:00,81.45773,86.57098,85.1547,81.39261,83.67491,16.05586,15.63143,16.01784,16.0103,16.30285
"10508",2019-11-03 07:30:00,81.99141,87.09006,85.63353,81.8709,84.40699,16.00732,15.58957,15.94671,15.93485,16.18955
"10509",2019-11-03 08:00:00,83.19615,88.27232,86.61988,82.78817,84.80335,16.04727,15.62588,16.03412,16.02984,16.40547
"10510",2019-11-03 08:30:00,83.35236,88.67477,87.0414,82.92776,84.52659,16.20334,15.77498,16.19679,16.2406,16.71162
"10511",2019-11-03 09:00:00,82.02789,87.43397,85.83876,82.58883,84.68456,16.41201,15.99484,16.41081,16.30601,16.75013
"10512",2019-11-03 09:30:00,75.37116,80.47527,78.61165,76.15741,78.04035,16.99932,16.5685,17.00201,16.92547,17.37392
"10513",2019-11-03 10:00:00,64.75829,68.95042,67.71993,65.96201,66.72755,17.57966,17.16393,17.53255,17.49596,18.08255
"10514",2019-11-03 10:30:00,47.26182,49.12234,48.30204,48.17823,45.39008,18.82484,18.71862,19.14589,19.18015,20.80567
"10515",2019-11-03 11:00:00,45.40661,46.60642,45.80723,45.63502,42.13942,18.82896,18.87233,19.37476,19.48011,21.36079
"10516",2019-11-03 11:30:00,45.23275,46.24093,45.41445,45.27259,41.77398,19.122,19.2026,19.74314,19.81204,21.66067
"10517",2019-11-03 12:00:00,47.26398,48.11589,47.0689,46.68022,43.4886,19.31373,19.48123,20.08292,20.18585,21.89168
"10518",2019-11-03 12:30:00,47.1999,48.33504,47.4124,46.66577,43.43125,19.28583,19.33353,19.88676,20.08157,21.81481
"10519",2019-11-03 13:00:00,47.65464,48.28293,47.16206,46.59243,42.74497,19.21762,19.45161,20.04526,20.15579,22.11344
"10520",2019-11-03 13:30:00,47.5175,48.12077,46.85505,46.26355,42.27861,19.45546,19.67758,20.32234,20.45043,22.47938
"10521",2019-11-03 14:00:00,47.14236,47.29336,46.0964,45.12254,40.57597,19.43431,19.83004,20.41549,20.73861,23.03828
"10522",2019-11-03 14:30:00,46.1643,45.71253,44.99482,44.14657,39.40565,19.54211,20.15025,20.57528,20.85824,23.22855
"10523",2019-11-03 15:00:00,47.35673,47.2135,46.73657,45.6414,41.6879,19.21275,19.69614,20.00995,20.33904,22.30089
"10524",2019-11-03 15:30:00,47.45327,47.11656,46.81432,45.52735,41.86329,19.61919,20.16673,20.38472,20.76048,22.59125
"10525",2019-11-03 16:00:00,48.50436,48.53139,48.84666,47.10439,43.53947,19.56429,19.94685,19.92853,20.373,22.09079
"10526",2019-11-03 16:30:00,49.22633,49.91351,50.46122,48.76458,46.52896,19.34952,19.48678,19.37461,19.72668,20.88992
"10527",2019-11-03 17:00:00,51.38304,52.84068,54.14835,52.97535,52.80177,18.90015,18.8062,18.48442,18.51057,19.00005
"10528",2019-11-03 17:30:00,55.11668,58.39959,58.16294,56.4754,56.57327,18.01216,17.44246,17.6875,17.81569,18.30462
"10529",2019-11-03 18:00:00,56.36916,60.39239,59.22795,57.41626,57.6346,17.85826,17.14344,17.61763,17.73518,18.21399
"10530",2019-11-03 18:30:00,56.73413,60.42393,59.1666,57.28149,57.56144,18.02131,17.38884,17.85228,17.97088,18.40561
"10531",2019-11-03 19:00:00,57.27642,61.21983,59.94859,57.93289,58.1092,18.03129,17.36324,17.834,17.97786,18.46743
"10532",2019-11-03 19:30:00,60.07946,63.88702,62.6085,60.32822,60.65173,17.97533,17.38428,17.83356,17.94157,18.39439
"10533",2019-11-03 20:00:00,62.26147,65.90332,64.64684,62.21289,62.72637,17.82708,17.34431,17.74102,17.83792,18.25709
"10534",2019-11-03 20:30:00,63.88375,67.44624,66.20275,63.70972,64.35976,17.5067,17.07561,17.457,17.52814,17.93326
"10535",2019-11-03 21:00:00,65.53648,69.2998,68.00763,65.30477,66.01237,17.2521,16.79886,17.19831,17.28757,17.70256
"10536",2019-11-03 21:30:00,67.58155,71.68557,70.35135,67.33547,68.06763,17.04465,16.544,16.94708,17.05558,17.48355
"10537",2019-11-03 22:00:00,70.12899,74.66366,73.23257,69.99519,71.00604,16.80786,16.25867,16.67995,16.78406,17.19048
"10538",2019-11-03 22:30:00,71.23957,75.83899,74.25832,70.87447,71.86378,16.71707,16.19356,16.6215,16.73793,17.15636
"10539",2019-11-03 23:00:00,73.2583,77.80089,76.17211,72.57736,73.70042,16.67691,16.19764,16.62731,16.74627,17.15654
"10540",2019-11-03 23:30:00,75.13972,79.80467,78.28362,74.35715,75.5009,16.31664,15.8288,16.23444,16.38005,16.79227
"10541",2019-11-04 00:00:00,77.68476,82.73901,81.63011,77.20388,78.51563,15.73432,15.12276,15.49712,15.68213,16.0829
"10542",2019-11-04 00:30:00,78.43763,84.47961,82.26741,77.92373,79.31902,15.75369,15.05639,15.57808,15.75477,16.17676
"10543",2019-11-04 01:00:00,78.61645,84.05701,82.01325,77.79042,79.26273,15.86207,15.29669,15.77889,15.93045,16.33803
"10544",2019-11-04 01:30:00,78.91155,84.20212,82.2074,77.99622,79.40743,15.99632,15.46485,15.93998,16.08319,16.50138
"10545",2019-11-04 02:00:00,78.9807,84.19816,82.17076,78.04106,79.48972,16.07794,15.57203,16.04071,16.17204,16.58486
"10546",2019-11-04 02:30:00,81.04566,85.96903,84.44083,79.88575,81.34713,15.81054,15.35384,15.7995,15.95069,16.35518
"10547",2019-11-04 03:00:00,85.21593,90.61208,88.86521,84.06155,85.91154,15.19997,14.70802,15.1763,15.32377,15.7065
"10548",2019-11-04 03:30:00,84.64729,90.43793,88.1103,83.37581,85.20972,15.22142,14.6962,15.17994,15.34079,15.73195
"10549",2019-11-04 04:00:00,83.93691,90.04598,87.74287,83.02673,84.70854,15.22344,14.59969,15.11428,15.2814,15.71946
"10550",2019-11-04 04:30:00,82.20316,88.48671,85.76826,81.38404,82.92162,15.32198,14.72037,15.24723,15.39046,15.82688
"10551",2019-11-04 05:00:00,80.66108,86.2235,84.06219,79.87356,81.58333,15.38115,14.85764,15.31625,15.42924,15.80979
"10552",2019-11-04 05:30:00,80.3882,85.84269,83.85242,79.60299,81.17435,15.43375,14.92571,15.38702,15.50264,15.90215
"10553",2019-11-04 06:00:00,87.09652,91.94667,91.05841,86.04945,87.98185,14.57259,14.14439,14.57109,14.67133,15.02491
"10554",2019-11-04 06:30:00,87.96392,94.17408,92.43539,87.68251,90.16927,14.58488,14.01354,14.49781,14.60447,14.9403
"10555",2019-11-04 07:00:00,89.50619,95.13148,93.7308,88.69459,91.08121,14.39902,13.91929,14.39141,14.51305,14.84504
"10556",2019-11-04 07:30:00,91.52316,96.61588,95.8112,90.4069,92.80231,14.21607,13.73641,14.22112,14.36576,14.7256
"10557",2019-11-04 08:00:00,91.49473,97.32229,96.14067,90.59629,92.97155,14.49694,13.81974,14.39269,14.60737,15.01453
"10558",2019-11-04 08:30:00,89.15118,97.3429,94.58097,89.28621,91.46349,14.83405,14.03113,14.66162,14.89184,15.30521
"10559",2019-11-04 09:00:00,86.70741,95.81758,91.70346,87.33868,89.35937,15.28888,14.52199,15.20977,15.33651,15.78262
"10560",2019-11-04 09:30:00,82.88593,90.08048,86.68816,83.2976,85.29233,15.85017,15.28543,15.90716,15.91931,16.37284
"10561",2019-11-04 10:00:00,74.95852,79.82354,76.59814,74.77614,74.00623,17.51972,17.19839,17.93973,17.73016,18.75138
"10562",2019-11-04 10:30:00,74.96747,79.67927,77.65994,74.35014,75.04713,17.14315,16.75707,17.29966,17.37484,17.9812
"10563",2019-11-04 11:00:00,71.18352,75.40296,72.80409,70.41145,70.10702,17.85731,17.54387,18.24368,18.19822,19.06482
"10564",2019-11-04 11:30:00,68.10638,71.88767,69.91738,67.53542,67.55132,18.08179,17.76586,18.34717,18.3678,19.06301
"10565",2019-11-04 12:00:00,66.97311,70.71262,68.70536,66.33809,66.58758,18.39291,18.06008,18.6764,18.7059,19.35027
"10566",2019-11-04 12:30:00,70.12595,73.97298,72.1992,69.20746,69.79625,17.8905,17.55928,18.10559,18.19905,18.76429
"10567",2019-11-04 13:00:00,70.92513,74.7511,72.65459,70.14325,70.76942,18.07658,17.79728,18.43618,18.42602,19.06731
"10568",2019-11-04 13:30:00,66.77151,69.93391,67.90166,65.50904,65.16411,18.80698,18.59668,19.18977,19.22792,19.99788
"10569",2019-11-04 14:00:00,62.42376,66.00727,64.61913,62.36297,62.94587,19.09905,18.67145,19.1247,19.20073,19.66316
"10570",2019-11-04 14:30:00,65.26304,68.8821,67.74704,65.18565,65.97801,18.76361,18.38408,18.79335,18.85933,19.31776
"10571",2019-11-04 15:00:00,71.28045,75.41642,74.29419,71.14845,72.60266,17.75232,17.34924,17.78899,17.85463,18.21276
"10572",2019-11-04 15:30:00,79.70258,84.63253,83.46284,79.22453,81.12801,16.60706,16.15835,16.62923,16.7648,17.13128
"10573",2019-11-04 16:00:00,82.06199,88.17776,86.44662,82.51199,85.37214,16.39968,15.77735,16.29933,16.36318,16.62155
"10574",2019-11-04 16:30:00,81.40166,87.0803,85.45184,81.38058,84.17532,16.4162,15.90366,16.3585,16.44774,16.70547
"10575",2019-11-04 17:00:00,87.18133,92.30854,91.49487,86.45182,89.00784,15.39767,14.99193,15.40559,15.51124,15.80588
"10576",2019-11-04 17:30:00,87.21341,93.24262,92.31815,87.44534,90.47785,14.95805,14.42038,14.83773,14.95751,15.19066
"10577",2019-11-04 18:00:00,87.18768,93.52354,92.20587,87.43484,90.26887,14.87976,14.31652,14.72991,14.8506,15.13059
"10578",2019-11-04 18:30:00,87.24915,93.48322,91.78177,87.15785,89.98672,14.69055,14.14401,14.56148,14.65216,14.92703
"10579",2019-11-04 19:00:00,85.23367,91.9621,89.53706,85.40914,88.29166,14.94394,14.34807,14.82383,14.8939,15.18277
"10580",2019-11-04 19:30:00,82.27999,88.72571,86.7645,82.89094,86.04063,14.96346,14.36305,14.74842,14.78098,14.96634
"10581",2019-11-04 20:00:00,77.42455,83.14046,81.54684,78.27062,81.55656,14.8595,14.32816,14.67619,14.69656,14.84504
"10582",2019-11-04 20:30:00,76.50063,81.71975,80.46519,76.83211,79.12073,14.71752,14.22228,14.5546,14.61596,14.87775
"10583",2019-11-04 21:00:00,78.00455,83.44369,82.10952,78.2947,80.34554,14.30631,13.76968,14.13255,14.20622,14.52561
"10584",2019-11-04 21:30:00,76.07667,81.45107,79.731,76.31578,78.15409,14.21128,13.69829,14.09247,14.14677,14.50397
"10585",2019-11-04 22:00:00,73.94104,78.98228,77.65874,74.39774,76.13979,13.70233,13.21194,13.55517,13.60764,13.94903
"10586",2019-11-04 22:30:00,75.91314,81.14676,79.80009,76.21793,77.86704,13.24566,12.71959,13.10025,13.17018,13.53808
"10587",2019-11-04 23:00:00,77.3296,82.65001,81.06518,77.34695,78.87258,13.0473,12.53052,12.95641,13.03074,13.4503
"10588",2019-11-04 23:30:00,78.98637,84.53076,82.80465,78.96229,80.53879,12.83185,12.30735,12.74975,12.8316,13.25999
"10589",2019-11-05 00:00:00,78.99355,84.54547,82.75882,78.83977,80.27039,12.67511,12.14571,12.59474,12.69991,13.15609
"10590",2019-11-05 00:30:00,80.18085,86.05173,84.37218,80.18629,81.66645,12.28826,11.69429,12.12586,12.24217,12.67816
"10591",2019-11-05 01:00:00,81.42235,87.42079,85.64977,81.38046,83.05693,11.88102,11.28144,11.71749,11.82305,12.22411
"10592",2019-11-05 01:30:00,81.53527,87.54377,85.49317,81.35558,83.07346,11.83368,11.26976,11.72301,11.8137,12.21
"10593",2019-11-05 02:00:00,80.39498,86.54581,84.49631,80.65966,82.68359,11.79112,11.20801,11.6455,11.71477,12.07124
"10594",2019-11-05 02:30:00,77.48576,83.24157,81.28281,77.63408,79.34934,11.88689,11.33418,11.77275,11.85039,12.23258
"10595",2019-11-05 03:00:00,77.3895,83.10155,81.49173,77.76604,79.52663,11.48065,10.92839,11.30061,11.38187,11.72941
"10596",2019-11-05 03:30:00,76.90866,82.77631,81.29403,77.61879,79.46275,11.06657,10.47374,10.84082,10.91402,11.24405
"10597",2019-11-05 04:00:00,77.89399,83.54395,82.06588,78.27062,80.28162,10.7138,10.16317,10.52403,10.59288,10.89002
"10598",2019-11-05 04:30:00,78.96889,84.72092,83.10471,79.15919,81.17774,10.62697,10.06407,10.44686,10.52081,10.81598
"10599",2019-11-05 05:00:00,78.95387,84.84274,83.10889,79.26106,81.35118,10.66674,10.098,10.49374,10.57023,10.88041
"10600",2019-11-05 05:30:00,78.6279,84.27551,82.6669,78.64816,80.50578,10.60966,10.06628,10.44515,10.54703,10.8693
"10601",2019-11-05 06:00:00,81.25002,86.95524,85.67575,81.11506,82.92922,10.19043,9.576569,9.96723,10.09763,10.4315
"10602",2019-11-05 06:30:00,83.42345,89.68432,88.13449,83.30693,85.05108,10.08638,9.365035,9.842589,10.0056,10.40426
"10603",2019-11-05 07:00:00,83.47718,90.57835,87.92911,83.08961,84.56659,10.36649,9.595268,10.20823,10.41348,10.90145
"10604",2019-11-05 07:30:00,82.57438,89.65205,87.12225,82.82214,84.07413,10.71499,10.04548,10.52737,10.6192,11.16316
"10605",2019-11-05 08:00:00,80.26852,85.84137,83.27625,80.42165,80.93402,11.34491,10.98946,11.46017,11.36796,12.11157
"10606",2019-11-05 08:30:00,77.9712,82.10972,79.76109,76.85505,75.81517,11.82628,11.65958,12.20239,12.16902,13.17183
"10607",2019-11-05 09:00:00,78.29386,82.68562,80.7179,77.32655,77.1296,11.84857,11.55741,12.09066,12.15321,12.96764
"10608",2019-11-05 09:30:00,75.36223,79.84448,76.8662,74.24174,73.29586,12.82432,12.55176,13.27123,13.25979,14.2859
"10609",2019-11-05 10:00:00,70.44737,74.04275,71.20082,69.42522,67.22639,14.11587,14.01511,14.70315,14.57459,15.88581
"10610",2019-11-05 10:30:00,66.89785,69.75702,67.62947,66.76054,64.37955,14.71775,14.6762,15.31438,15.00249,16.32597
"10611",2019-11-05 11:00:00,64.2598,66.19724,64.63873,63.36914,59.73881,15.70564,15.85473,16.3797,16.22727,17.91312
"10612",2019-11-05 11:30:00,63.52401,65.31763,63.74673,62.81363,59.32256,15.87126,16.03717,16.57014,16.36073,18.01392
"10613",2019-11-05 12:00:00,61.06863,62.79277,61.52649,60.17977,57.80955,16.40755,16.58214,17.03036,17.00387,18.33923
"10614",2019-11-05 12:30:00,61.84054,64.2856,63.63632,61.21122,59.27155,15.97106,15.92102,16.22031,16.4251,17.68468
"10615",2019-11-05 13:00:00,54.36119,55.01095,54.60612,53.54492,49.38915,17.61603,18.00609,18.24159,18.33396,20.32081
"10616",2019-11-05 13:30:00,53.04911,54.49533,54.09129,52.64639,50.11404,17.17146,17.24222,17.50958,17.68747,19.0436
"10617",2019-11-05 14:00:00,52.79436,53.84246,52.901,52.16309,49.80384,17.02511,17.2272,17.64281,17.62359,18.94763
"10618",2019-11-05 14:30:00,51.12665,50.00224,49.18932,48.95056,43.84945,17.94586,18.90215,19.29318,19.18036,21.60337
